Partei_kurz:;"APPD"
Partei_lang:;"Appelpartei Deutschlands"
Partei_Beschreibung:;"Die Apfelpartei steht seit vielen Jahren für alle Angelegenheiten des Apfels. &#x1F464; &#8203; &#8206; <span data-email='[email]'></span> <span data-filterid='&#x1F464; &#8203; &#8206;'></span>"
Partei_URL:;"https://www.appelpartei.ap"
Partei_Bild:;"data/appel2.jpg"
-1;"Gelb ist keine schöne Farbe. Rot ist viel besser!"
1;"Runde Früchte sind am besten!"
1;"Volle Zustimmung!"
0;"Ist uns ziemlich egal."
1;"Ja, Früchte sollen am Baum bleiben, bis sie reif sind."
1;"Ja, süße Früchte sind toll."
#
Partei_kurz:;"Bananen"
Partei_lang:;"Bananenrepublikpartei"
Partei_Beschreibung:;"Warum ist die Banane krumm? Weil niemand in den Urwald zog und die Banane grade bog! - Die Bananenpartei kümmert sich um alle Belange der Bananen.  &#8203; &#8205; <span data-filterid='&#8203; &#8205;'></span> <span data-email='[email]?cc=[email]'></span>"
Partei_URL:;"https://www.banane.ba"
Partei_Bild:;"data/banane2.jpg"
1;"Gelb ist die beste Farbe!   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet."
-1;"Früchte müssen lang sein, nicht rund.   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet."
-1;"Wer will denn ernsthaft die Schalte mitessen?   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet."
-1;"Spinat ist eklig.   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet."
-1;"Früchte können schon früher abgenommen werden und im Container reifen.   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet."
1;"Süße Früchte sind lecker.   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet."
#;
Partei_kurz:;"TBC"
Partei_lang:;"Tradionelle Bundesdeutsche Citronenpartei"
Partei_Beschreibung:;"Deutsche, kauft deutsche Zitronen! - Gelb, saftig, sauer - ideal um zum Lachen in den Keller zu gehen. &#8203; &#8205; &#8206; <span data-filterid='&#8203; &#8205; &#8206;' data-email000000='[email]'></span>"
Partei_URL:;"https://www.die-citronen.ca"
Partei_Bild:;"data/tbc2.jpg"
1;Gelb ist eindeutig die beste Farbe.
1;Runde Früchte haben die beste Form!
-1;Die Schale muss nicht mitgegessen werden.
-1;Spinat ist kein gesundes Essen.
-1;Früchte können gern schon frühzeitig abgenommen werden.
-1;Süße Früchte sind für kleine Mädchen. Echte Männer mögen Zitronen!
#
Partei_kurz:;"Neutrale"
Partei_lang:;"Neutrale Partei"
Partei_Beschreibung:;"&#x1F464; &#8203;"
Partei_URL:;"http://www.neutrale-partei.np"
Partei_Bild:;"data/egal2.jpg"
0;Ist uns egal.
0;Ist uns egal.
0;Ist uns egal.
0;Ist uns egal.
0;Ist uns egal.
0;Ist uns egal.

